District,Short_dis,SS,Lat,Long,Comm
Антроповский,Антр,Антроповский,58.364807999999996,43.046002000000001,
Антроповский,Антр,Бедринский,58.305720,42.897735,Бедрино
Антроповский,Антр,Котельниковский,58.068048,42.749899,
Антроповский,Антр,Михайловский,57.986025,42.831004,Михайловское
Антроповский,Антр,Палкинский,58.189830,43.060240,
Антроповский,Антр,Понизовский,58.314286,43.169071,Понизье
Антроповский,Антр,Просекский,58.493427,42.851966,
Антроповский,Антр,Словинский,58.030718,43.119259,Словинка
Антроповский,Антр,Трифоновский,58.089981,42.615430,Трифон
Антроповский,Антр,Туриловский,58.205041,42.709735,Турилово
Буйский,Буй,Барановский,58.495967,41.680320,
Буйский,Буй,Боровский,58.356967,41.628451,Борок
Буйский,Буй,Воскресенский,58.502936,41.331262,Воскресенье
Буйский,Буй,Гавриловский,58.330455,41.396291,Гавриловское
Буйский,Буй,Дорский,58.387554,41.209935,Дор
Буйский,Буй,Дьяконовский,58.846186,41.416494,Дъяконово
Буйский,Буй,Елегинский,58.712668,41.921554,Елегино
Буйский,Буй,Каплинский,58.273765,41.255174,Каплино
Буйский,Буй,Контеевский,58.437796,41.393389,Контеево
Буйский,Буй,Креневский,58.554703,41.349506,Кренёво
Буйский,Буй,Куриловский,58.766640,41.326024,Курилово
Буйский,Буй,Ликургский,58.584358,41.838531,Ликурга
Буйский,Буй,Лужковский,58.347390,41.495141,Лужок
Буйский,Буй,Пилятинский,58.647325,42.062400,Пилятино
Буйский,Буй,Романцевский,58.678393,41.685872,Романцево
Буйский,Буй,Шушкодомский,58.655850,41.300827,Шушкодом
Вохомский,Вохом,Бельковский,58.902223,46.502521,
Вохомский,Вохом,Воробьевицкий,59.362758,46.746504,
Вохомский,Вохом,Вохомский,58.928963,46.776750,
Вохомский,Вохом,Заветлужский,58.782904,46.299394,Заветлужье
Вохомский,Вохом,Лапшинский,59.079639,46.654112,
Вохомский,Вохом,Малораменский,58.759962,46.565134,Малое Раменье
Вохомский,Вохом,Маручатский,59.161168,46.639532,Маручата
Вохомский,Вохом,Обуховский,58.989706,46.737054,Обухово
Вохомский,Вохом,Петрецовский,58.756979,46.332704,
Вохомский,Вохом,Семёновский,59.161661,46.747501,"нет такого сельсовета, не понятно какая деревня была центром, единственная деревня (уже мертвая) которая была в составе СС -- Филенки, здесь ее координаты"
Вохомский,Вохом,Согорский,58.993656,46.538679,Согра
Вохомский,Вохом,Сосновский,58.920955,46.664757,Сосновка
Вохомский,Вохом,Тихоновский,59.435640,46.723076,
Вохомский,Вохом,Хорошевский,58.912090,46.332946,Хорошая
Галичский,Галич,Березовский,58.625792,42.271133,
Галичский,Галич,Дмитриевский,58.259294,42.267522,
Галичский,Галич,Кабановский,58.265325,42.003273,Кабаново
Галичский,Галич,Костомский,58.326835,41.901889,Костома
Галичский,Галич,Красильниковский,58.351626,42.552934,Красильниково
Галичский,Галич,Лопаревский,58.301729,42.634385,
Галичский,Галич,Муравьищенский,58.615942,42.424341,Муравьище
Галичский,Галич,Ореховский,58.445356,41.965607,
Галичский,Галич,Пронинский,58.197880,42.185721,Пронино
Галичский,Галич,Степановский,58.495591,42.474682,
Галичский,Галич,Толтуновский,58.441654,42.306868,Толтуново
Галичский,Галич,Унорожский,58.471094,42.096348,Унорож
Галичский,Галич,Челсменский,58.367334,42.274780,Чёлсма
Кадыйский,Кадый,Ведровский,57.800992,42.957697,
Кадыйский,Кадый,Екатеринкинский,57.927601,43.171541,
Кадыйский,Кадый,Завражный,57.461207,43.052218,
Кадыйский,Кадый,Иваньковский,57.977130,43.193712,Иваньково
Кадыйский,Кадый,Котловский,57.807303,42.896046,Котлово
Кадыйский,Кадый,Лубянский,57.472660,43.180677,Лубяны
Кадыйский,Кадый,Низкусьинский,58.000899,43.030515,Низкусь
Кадыйский,Кадый,Паньковский,57.690886,43.208148,
Кадыйский,Кадый,Селищенский,57.842223,43.350522,
Кадыйский,Кадый,Столпинский,57.530999,42.898256,
Кадыйский,Кадый,Чернышевский,57.581544,43.081171,
Кологривский,Кологр,Высоковский,58.621111,44.693056,Высоково
Кологривский,Кологр,Илешевский,58.953352,44.124681,Илешево
Кологривский,Кологр,Ильинский,58.767009,44.587169,Ильинское
Кологривский,Кологр,Лисицинский,58.645264,44.545919,Лисицино
Кологривский,Кологр,Понговский,59.151303,43.738684,куст Понга
Кологривский,Кологр,Суховерховский,58.817444,44.272166,Суховерхово
Кологривский,Кологр,Ужугский,58.941171,44.176460,Ужуга
Кологривский,Кологр,Уромский,58.879263,44.260758,Урма
Кологривский,Кологр,Чежемский,58.716201,44.471754,Большая Чежма
Кологривский,Кологр,Черменинский,59.051115,43.996734,Черменино
Костромской,Костр,Апраксинский,57.850739,41.000700,
Костромской,Костр,Бакшеевский,57.727731,40.744841,
Костромской,Костр,Караваево,57.724679,41.085599,
Костромской,Костр,Котовский,58.015442,41.244170,Котово
Костромской,Костр,Кузнецовский,57.996391,41.220697,
Костромской,Костр,Кузьмищенский,57.855978,41.158291,
Костромской,Костр,Минский,57.684199,41.047825,
Костромской,Костр,Никольский,57.787988,41.148086,
Костромской,Костр,Самсоновский,57.636056,40.860796,
Костромской,Костр,Сандогорский,58.123566,41.040827,
Костромской,Костр,Сущевский,57.965665,41.009458,
Костромской,Костр,Чернопенский,57.595500,40.989974,
Костромской,Костр,Шунгенский,57.886789,40.765431,
Красносельский,К-С,Боровиковский,57.621412,41.169601,
Красносельский,К-С,Гридинский,57.712436,41.190217,
Красносельский,К-С,Захаровский,57.586706,41.528325,
Красносельский,К-С,Подольский,57.512686,41.324803,
Красносельский,К-С,Прискоковский,57.550770,41.508382,
Красносельский,К-С,Сидоровский,57.453446,41.307636,
Красносельский,К-С,Чапаевский,57.665053,41.392069,
Красносельский,К-С,Шолоховский,57.557400,41.209378,
Макарьевский,Мак,Вознесенский,57.573870999999997,43.447270000000003,"нет такого сельсовета, и нет деревни, которая была центром сельсовета"
Макарьевский,Мак,Горчуха,57.591772,43.997408,
Макарьевский,Мак,Княжевский,57.940143999999997,43.921356000000003,"нет такого сельсовета, и нет деревни, которая была центром сельсовета"
Макарьевский,Мак,Красногорский,57.715229,43.693355,д. Красногорье
Макарьевский,Мак,Нежитинский,57.495815,43.273365,
Макарьевский,Мак,Нижне-Нейский,57.984007,43.644666,Стариково
Макарьевский,Мак,Николо-Макаровский,57.603583,43.375675,
Макарьевский,Мак,Сивковский,58.059212,43.827006,Сивково
Макарьевский,Мак,Тимошинский,57.833992,44.417577,Тимошино
Макарьевский,Мак,Торзатский,57.642960,44.260946,Большая Торзать
Макарьевский,Мак,Унженский,57.909719,44.343501,
Макарьевский,Мак,Усть-Нейский,57.812778,43.640201,
Макарьевский,Мак,Шемятинский,58.072851,44.134454,Шемятино
Макарьевский,Мак,Юркинский,57.797946,43.688477,Юркино
Макарьевский,Мак,Юровский,57.506038,43.829476,Юрово
Мантуровский,Мант,Гаврилковский,58.525737,44.881395,Гаврилково
Мантуровский,Мант,Гусевский,58.521212,44.716168,Гусево
Мантуровский,Мант,Знаменский,58.383709,44.842120,Знаменка
Мантуровский,Мант,Медведицкий,58.480044,45.057842,Медведица
Мантуровский,Мант,Мословский,58.190058,44.533333,"Мослово — хз, там две д. Мослово в в Мантуровском в разных местах, но одна деревня мертвая, а эта живая"
Мантуровский,Мант,Октябрьский,58.317836,44.326362,Октябрьский
Мантуровский,Мант,Подвигалихинский,58.451520,44.769366,Подвигалиха
Мантуровский,Мант,Роговский,58.373672,44.611532,Рогово
Мантуровский,Мант,Самыловский,58.247020,44.665449,Самылово
Мантуровский,Мант,Угорский,58.129583,44.359761,Угоры
Межевской,Меж,Алешковский,58.649441,44.864138,Алешково
Межевской,Меж,Георгиевский,58.732292,45.028539,Георгиевское
Межевской,Меж,Никольский,58.864362,44.922771,Никола
Межевской,Меж,Петровский,58.787927,45.273770,Петровка
Межевской,Меж,Петушихский,58.540385,45.089130,Петушиха
Межевской,Меж,Родинский,58.945136,44.988141,Родино
Межевской,Меж,Селинский,58.848188,45.162729,Селино
Нейский,Ней,Вожеровский,58.637883,44.038335,Вожерово
Нейский,Ней,Елкинский,58.188331,43.573295,Елкино
Нейский,Ней,Коткишевский,58.257660,43.768678,по с. Коткишево
Нейский,Ней,Кужбальский,58.433827,44.115051,по с. Кужбал
Нейский,Ней,Михалевский,58.386002,44.030394,по с. Михали
Нейский,Ней,Номженский,58.306667,43.587500,по пос. Номжа
Нейский,Ней,Обелевский,58.031104,43.684830,по д. Обелево
Нейский,Ней,Солтановский,58.182505,43.768166,по с. Солтаново
Нейский,Ней,Тотомицкий,58.442433,43.794728,по пос. Тотомица
Нейский,Ней,Фуфаевский,58.543931,44.318968,по д. Фуфайки
Нерехтский,Нерех,Арменский,57.359672,40.938590,по пос. Армёнки
Нерехтский,Нерех,Владычневский,57.433786,41.063618,по с. Владычное
Нерехтский,Нерех,Воскресенский,57.534038,40.612214,здесь в состав входят + Тетеринский и Космынинский
Нерехтский,Нерех,Григорцевский,57.370152,40.472571,по с. Григорцево
Нерехтский,Нерех,Емсненский,57.360789,40.863185,здесь в состав входят + Армёнское и Лужковское
Нерехтский,Нерех,Космынино,57.584593,40.761326,по пос. Космынино
Нерехтский,Нерех,Лавровский,57.475989,40.532381,по д. Лаврово
Нерехтский,Нерех,Лужковский,57.365133,40.739874,по пос. Лужки
Нерехтский,Нерех,Марьинский,57.478893,40.713284,по с. Марьинское
Нерехтский,Нерех,Татарский,57.514919,40.903816,по д. Татарское
Нерехтский,Нерех,Тетеринский,57.504510,40.596053,по с. Тетеринское
Нерехтский,Нерех,Федоровский,57.416723,40.558306,по с. Фёдоровское
Нерехтский,Нерех,Хомутовский,57.467994,40.833299,по д. Хомутово
Октябрьский,Окт,Власовский,58.805471,46.890091,по с. Веденье
Октябрьский,Окт,Забегаевский,58.876932,46.958084,по д. Забегаево
Октябрьский,Окт,Луптюгский,58.803676,47.123724,по с. Луптюг
Октябрьский,Окт,Покровский,59.094854,47.105273,в состав входит Соловецкое с.п.
Октябрьский,Окт,Сивцевский,59.057195,46.920247,по д. Сивцево
Октябрьский,Окт,Соловецкий,59.061096,47.282421,по с. Соловецкое
Октябрьский,Окт,Стариковский,58.935878,47.381092,по с. Ильинское
Островский,Ост,Адищевский,57.658183,42.136556,в состав входит Ивашевский сельсовет
Островский,Ост,Дарьинский,57.726592,41.917026,по ур. Дарьино
Островский,Ост,Заборский,57.686763,42.414549,по с. Заборье
Островский,Ост,Ивашевский,57.644106,42.212186,по д. Ивашево
Островский,Ост,Игодовский,58.013262,42.352217,по с. Игодово
Островский,Ост,Клеванцовский,57.842065,42.602018,в состав входит Ломкинское
Островский,Ост,Ломкинский,57.949191,42.569266,по д. Ломки
Островский,Ост,Островский,57.869345,42.212446,"в состав входят Хомутовское, Юрьевское, Игодовское, Заборское"
Островский,Ост,Хомутовский,57.879856,42.265572,по с. Хомутово
Островский,Ост,Юрьевский,57.881071,42.115302,по с. Юрьево
Павинский,Пав,Доброумовский,59.188231,46.256374,по пос. Доброумово
Павинский,Пав,Крутогорский,58.867160,46.227392,по пос. Шайменский
Павинский,Пав,Леденгский,58.959018,45.986367,
Павинский,Пав,Медведицкий,59.134843,45.944342,по с. Медведица
Павинский,Пав,Павинский,59.152231,46.139234,"в состав входят Крутогорский, Доброумовский, Медведицкий"
Павинский,Пав,Петропавловский,59.112797,46.382453,
Павинский,Пав,Шаймский,58.867163,46.227394,по пос. Шайменский
Парфеньевский,Парф,Аносовский,58.525902,43.252399,по д. Аносово
Парфеньевский,Парф,Васиковский,58.424070,43.233532,по с. Васиковка
Парфеньевский,Парф,Задоринский,58.344216,43.341907,по д. Задорино
Парфеньевский,Парф,Крусановский,58.384813,43.423124,по д. Крусаново
Парфеньевский,Парф,Матвеевский,58.642206,43.484281,по с. Матвеево
Парфеньевский,Парф,Николо-Поломский,58.338387,43.389221,по пос. Николо-Полома
Парфеньевский,Парф,Парфеньевский,58.482698,43.407726,по с. Парфьеньево
Парфеньевский,Парф,Потрусовский,58.444744,43.678793,по с. Потрусово
Парфеньевский,Парф,Савинский,58.698574,43.339266,по д. Савино
Парфеньевский,Парф,Ширский,58.572211,43.540408,по с. Николо-Ширь
Поназыревский,Поназ,Гудковский,58.478407,46.463130,по д. Гудково
Поназыревский,Поназ,Ждановский,,,
Поназыревский,Поназ,Клюкинский,,,
Поназыревский,Поназ,Панинский,58.203865,46.187428,по д. Панино
Поназыревский,Поназ,Полдневица,58.652302,46.785113,
Поназыревский,Поназ,Поназыревский,58.354946,46.315618,
Поназыревский,Поназ,Хмелевский,58.542832,46.409411,
Поназыревский,Поназ,Якшанга,58.386898,45.952222,
Пыщугский,Пыщ,Верхнеспасский,58.719211,45.496166,по с. Верхнеспасское
Пыщугский,Пыщ,Воздвиженский,58.870252,45.867179,по д. Сергеевица
Пыщугский,Пыщ,Головинский,58.830134,45.487165,
Пыщугский,Пыщ,Михайловицкий,58.762851,45.650263,по с. Михайловица
Пыщугский,Пыщ,Носковский,59.065121,45.611599,по с. Носково
Пыщугский,Пыщ,Пыщугский,58.993007,45.547082,в состав входит Носковское сельское посление
Солигаличский,С-Гал,Бурдуковский,59.081447,42.611945,в состав входит Высоковское поселение
Солигаличский,С-Гал,Васильевский,59.296037,42.117485,по д. Васильево
Солигаличский,С-Гал,Верхне-Березовецкий,58.968762,41.997964,по с. Верхний Березовец
Солигаличский,С-Гал,Высоковский,59.130112,42.756304,по ур. Высоко
Солигаличский,С-Гал,Жилинский,58.897844,41.994955,по с. Жилино
Солигаличский,С-Гал,Корцовский,58.853541,42.001001,в состав входит Жилинское сельское поселние
Солигаличский,С-Гал,Куземинский,59.225249,42.506357,по д. Куземино
Солигаличский,С-Гал,Лосевский,58.925224,42.347157,
Солигаличский,С-Гал,Первомайский,59.012458,41.739591,в состав входит Верхне-Березовецкий сельсовет
Солигаличский,С-Гал,Солигаличский,59.171882,42.301128,в состав входят Васильевское и Куземинское поселения
Судиславский,С-Слав,Александровский,57.771907,41.720924,по с. Александрово
Судиславский,С-Слав,Воронский,58.047907,41.995422,в состав входит Свозовское поселение
Судиславский,С-Слав,Грудкинский,57.823454,41.551205,по д. Грудки
Судиславский,С-Слав,Долматовский,57.746761,41.416197,по д. Долматово
Судиславский,С-Слав,Залужский,57.975069,41.737893,по с. Залужье
Судиславский,С-Слав,Калинковский,57.802253,41.303450,по д. Калинки
Судиславский,С-Слав,Михайловский,57.893927,41.379878,по д. Михайловское
Судиславский,С-Слав,Расловский,57.787964,41.424480,"в состав входят Грудкинское, Долматовское, Калинковское, Михайловское сельские поселения"
Судиславский,С-Слав,Свозовский,58.070381,41.941891,по д. Свозово
Судиславский,С-Слав,Судиславский,57.916957,41.666181,
Судиславский,С-Слав,Шаховский,57.941577,41.527535,по с. Шахово
Сусанинский,Сус,Андреевский,58.154195,41.267930,
Сусанинский,Сус,Буяковский,58.198027,41.456882,в состав входит Григоровское с/п
Сусанинский,Сус,Головинский,58.248123,41.667573,по с. Головинское
Сусанинский,Сус,Григоровский,58.169639,41.487542,по д. Григорово
Сусанинский,Сус,Домославский,58.138520,41.400129,по д. Ломышки
Сусанинский,Сус,Исуповский,58.113137,41.772299,по с. Исупово
Сусанинский,Сус,Любимцевский,58.044520,41.507942,по с. Любимцево
Сусанинский,Сус,Починковский,58.028778,41.423806,по д. Починок
Сусанинский,Сус,Сумароковский,58.195143,41.850721,
Сусанинский,Сус,Сусанинский,58.147199,41.586033,по пгт Сусанино
Сусанинский,Сус,Ченцовский,58.076911,41.639402,
Сусанинский,Сус,Яхнобольский,58.217472,41.971796,по ур. Яхноболь
Чухломский,Чухл,Беловский,58.760391,42.519050,по д. Белово
Чухломский,Чухл,Гавриловский,58.831312,42.507237,по д. Гавриловское
Чухломский,Чухл,Краснонивский,58.844459,43.116295,по д. Красная Нива
Чухломский,Чухл,Нагорский,59.026675,42.803933,по д. Нагорское
Чухломский,Чухл,Ножкинский,58.871462,42.611550,
Чухломский,Чухл,Панкратовский,59.163765,43.486176,по д. Панкратово
Чухломский,Чухл,Петровский,58.668506,42.965513,
Чухломский,Чухл,Повалихинский,58.845562,42.962423,в состав входит Краснонивского с/п
Чухломский,Чухл,Серапихинский,58.679871,42.731996,по с. Серапиха
Чухломский,Чухл,Судайский,58.972552,43.221371,в состав входят Нагорское и Тормановское с/п
Чухломский,Чухл,Тормановский,59.105479,42.951822,по с. Торманово
Чухломский,Чухл,Чертовский,59.213026,43.146182,по д. Чертово (которая входит на данный момент в состав Шартановского с/п)
Чухломский,Чухл,Чухломский,58.689858,42.562196,"в состав входят Беловское с/п, с. Серапиха"
Чухломский,Чухл,Шартановский,59.135366,43.290299,в состав входит Панкратовское с/п
Шарьинский,Шар,Головинский,58.616139,45.678802,по с. Головино 
Шарьинский,Шар,Заболотский,58.294923,45.856498,по с. Заболотье
Шарьинский,Шар,Зебляки,58.313998,45.686411,в состав входит Заболотское с/п
Шарьинский,Шар,Ивановский,58.123277,45.389922,"в состав входят Катунинское, Поляшовское и Марутинское сельские поселения"
Шарьинский,Шар,Катунинский,58.017887,45.628910,по д. Катунино
Шарьинский,Шар,Конёвский,58.090295,45.951531,
Шарьинский,Шар,Кривячский,58.662385,45.455059,по д. Кривячка (входит в состав Шангского с/п)
Шарьинский,Шар,Марутинский,58.119322,45.633581,по д. Марутино
Шарьинский,Шар,Матвеевский,58.526879,45.436131,по д. Матвеевка
Шарьинский,Шар,Нюрюгский,58.655069,45.887975,по д. Нюрюг (входит в состав Шангского с/п)
Шарьинский,Шар,Одоевский,58.166834,45.949662,
Шарьинский,Шар,Пищевский,58.587023,45.459667,по д. Пищевка (входит в состав Шангского с/п)
Шарьинский,Шар,Поляшовский,58.050726,45.595331,по д. Поляшово
Шарьинский,Шар,Семенихинский,58.225875,45.279366,по д. Семениха (входит в состав Ивановского с/п)
Шарьинский,Шар,Троицкий,58.203917,45.750407,
Шарьинский,Шар,Шангский,58.544692,45.685872,в состав входят Головинское и Матвеевское с/п
Шарьинский,Шар,Шекшема,58.307994,45.271856,
Октябрьский,Окт,Новинский,58.757026000000003,46.772320999999998,
Мантуровский,Мант,Мантурово,58.333978999999999,44.763652,
Вохомский,Вохом,Марковский,58.865343000000003,46.523802000000003,
,Мак,Макарьев,57.880037999999999,43.807763999999999,
,Ост,Воскресенский,57.778126999999998,42.425930999999999,
,С-Слав,Корцовский,58.030265,41.722253000000002
